ID,诗名,花名,朝代,赏析_preview,top10_tokens,top5_preview
789,金钗股,金银花,清,金钗股，即金银花。这种花初白后黄，有香气，可人药。可惜历代诗人很少注意它，因此吟,"[[""也"", 0.0034781252034008503], [""\"""", 0.003445112146437168], [""-"", 0.0030289331916719675], [""分"", 0.0026618759147822857], [""出"", 0.0023598179686814547], [""芳"", 0.002347744768485427], [""整"", 0.0023368955589830875], [""胎"", 0.0022872474510222673], [""号"", 0.0022656216751784086], [""股"", 0.0021202515345066786]]","也、""、-、分、出"
791,曼陀罗,曼陀罗,宋,咏物诗，描其形易，拟其神难；独咏-物易，连带他物难。陈与义此诗，·舍易就难，在对,"[[""我"", 0.004040805622935295], [""迷"", 0.0034934214781969786], [""他"", 0.0025745960883796215], [""俗"", 0.0025383946485817432], [""独"", 0.0024598545860499144], [""易"", 0.002420352539047599], [""风"", 0.002293576719239354], [""房"", 0.0022219547536224127], [""写"", 0.0022199456579983234], [""圃"", 0.0021983894985169172]]",我、迷、他、俗、独
768,迷仙引,蓼花,清,这首词所咏之物是水蓼花。水蓼是一种草，多生于水边湿地，夏秋开淡红色或淡绿色小花。,"[[""爱"", 0.003555984003469348], [""容"", 0.003122062422335148], [""与"", 0.0030960640870034695], [""蓼"", 0.00263944361358881], [""绿"", 0.0026319180615246296], [""冷"", 0.0026121216360479593], [""写"", 0.002456439658999443], [""即"", 0.0020367305260151625], [""倚"", 0.002000201027840376], [""皆"", 0.0019712457433342934]]",爱、容、与、蓼、绿
770,水龙吟蓼花,蓼花,清,·这首词所咏蓼花，是江南水乡常见的水蓼。她们漫生于湖畔河旁，每年夏秋之交，便纷纷,"[[""工"", 0.005709999240934849], [""蓼"", 0.0028720381669700146], [""萝"", 0.00267220102250576], [""等"", 0.002569357166066766], [""script"", 0.002420733217149973], [""prime"", 0.0023426255211234093], [""$"", 0.0022635869681835175], [""楚"", 0.0022384345065802336], [""点"", 0.0022049839608371258], [""闲"", 0.002083725295960903]]",工、蓼、萝、等、script
774,题画鸡冠花,鸡冠花,元,这首诗活脱是写了·只勇武的雄鸡，它的巧妙处却在把鸡与花融为一体了。它已不是一幅精,"[[""司"", 0.003093251958489418], [""声"", 0.002498075133189559], [""陵"", 0.0023532449267804623], [""\"""", 0.002163122408092022], [""五"", 0.0020354902371764183], [""喻"", 0.0020323283970355988], [""-"", 0.002025657333433628], [""花"", 0.001911866944283247], [""唤"", 0.0018184911459684372], [""点"", 0.0017828741110861301]]","司、声、陵、""、五"
781,紫 薇,紫薇,宋,好的咏物诗，借物抒怀，咏物不滞于物。唐代曾把中书省改为紫微省，中书令即为紫徽令(,"[[""\"""", 0.004187978338450193], [""清"", 0.003258167300373316], [""徽"", 0.002654440701007843], [""浸"", 0.002259868197143078], [""改"", 0.0020847911946475506], [""禁"", 0.002056815894320607], [""样"", 0.0020024729892611504], [""少"", 0.0019671691115945578], [""妄"", 0.001951606129296124], [""省"", 0.001943671377375722]]","""、清、徽、浸、改"
800,八月十七日天竺山送桂花分贈元素,桂花,宋,此诗作于宋神宗熙宁七年(1074)杭州通判任上。天竺山在杭州西湖北。山中的桂花闻,"[[""原"", 0.0036100209690630436], [""缺"", 0.003195573575794697], [""元"", 0.0030270933639258146], [""别"", 0.002905449364334345], [""浓"", 0.002832869067788124], [""霜"", 0.0027050597127527], [""用"", 0.0024373179767280817], [""役"", 0.0024254932068288326], [""来"", 0.0024239446502178907], [""五"", 0.002414607908576727]]",原、缺、元、别、浓
804,东城桂,桂花,唐,《东城桂》共三首，此为第一首。诗前有序云：“苏之东城，古吴都城也，今为樵牧之场。,"[[""首"", 0.0028434109408408403], [""次"", 0.00277060829102993], [""宿"", 0.002574634039774537], [""词"", 0.0024951884988695383], [""堕"", 0.0024622823111712933], [""\"""", 0.002438150579109788], [""赋"", 0.0024061386939138174], [""子"", 0.002316472353413701], [""绝"", 0.0022901606280356646], [""压"", 0.0022149239666759968]]",首、次、宿、词、堕
817,古香慢,桂花,宋,沧浪，即苏州城东沧浪园，南宋初爱国名将韩世忠别墅。此词为梦窗晚年之作。梦窗又有(,"[[""\"""", 0.006175179034471512], [""洪"", 0.004205867648124695], [""讯"", 0.003606396960094571], [""还"", 0.0034159854985773563], [""怨"", 0.0033459397964179516], [""沈"", 0.002642058301717043], [""用"", 0.002454075962305069], [""袅"", 0.0024191541597247124], [""滨"", 0.002415126422420144], [""薄"", 0.002408714033663273]]","""、洪、讯、还、怨"
824,菩萨蛮,秋葵,宋,晏殊为北宋初期词坛一大家。冯煦称他为“北宋倚声家初祖”(<宋六十一词选例言》)。,"[[""\"""", 0.006077775731682777], [""倚"", 0.0034632133319973946], [""同"", 0.0029097148217260838], [""侧"", 0.0026704776100814342], [""露"", 0.002627050504088402], [""写"", 0.002572479424998164], [""最"", 0.0025680914986878633], [""插"", 0.002455033827573061], [""重"", 0.0024101894814521074], [""深"", 0.0023669966030865908]]","""、倚、同、侧、露"
827,滴滴金,滴滴金,宋,状物诗，有以“实”取胜者，有以“虚”取胜者。以实取胜，即实写某物状难写之景如在目,"[[""成"", 0.0031234698835760355], [""既"", 0.0029606642201542854], [""榆"", 0.002747506834566593], [""虚"", 0.0026123870629817247], [""新"", 0.0025907126255333424], [""首"", 0.0024671871215105057], [""非"", 0.002346377121284604], [""写"", 0.00230596587061882], [""乘"", 0.002282211557030678], [""露"", 0.002261195331811905]]",成、既、榆、虚、新
829,咏金钱花,金钱花,唐,这是一首政治讽刺诗。诗人借咏金钱花，辛辣而又带幽默地讽刺了封建统治者对人民残酷压,"[[""写"", 0.0020170609932392836], [""讽"", 0.0019435884896665812], [""附"", 0.0017600462306290865], [""任"", 0.0017549535259604454], [""具"", 0.0017362963408231735], [""伸"", 0.0016923779621720314], [""币"", 0.0016918390756472945], [""却"", 0.0016881946939975023], [""即"", 0.0016849162057042122], [""刺"", 0.001684834947809577]]",写、讽、附、任、具
832,蘋 花,蘋花,清,翠叶金花杂杜蘅， 湘湖千里最知名：秋风飒飒过南浦， 乡思无端一夕生。 蘋花生浅水,"[[""蘋"", 0.005050300620496273], [""杂"", 0.0048068817704916], [""\"""", 0.0044027054682374], [""金"", 0.0037055446300655603], [""门"", 0.0035656739491969347], [""翠"", 0.0034874104894697666], [""若"", 0.0026418943889439106], [""常"", 0.0026083127595484257], [""以"", 0.002516805659979582], [""白"", 0.0024093929678201675]]","蘋、杂、""、金、门"
857,晚香轩,菊花,明,"本诗以问句发响，议论起兴，开头便谓：“焉知老子非元亮""，笔势横逸奇绝，自有豪气鼓","[[""\"""", 0.0024238144978880882], [""屐"", 0.002399394055828452], [""-"", 0.002147246850654483], [""非"", 0.001959855668246746], [""问"", 0.0019449618412181735], [""诗"", 0.0018711851444095373], [""称"", 0.0018664118833839893], [""反"", 0.001852931804023683], [""章"", 0.001844419981352985], [""登"", 0.0018335827626287937]]","""、屐、-、非、问"
856,晚香轩,菊花,明,菊花傲视风霜，寒秋留节，有着“不同桃李混芳尘”的独特个性。开头的“不畏风霜向晚欺,"[[""拟"", 0.00288894004188478], [""就"", 0.0028581328224390745], [""\"""", 0.0027708348352462053], [""逃"", 0.002748897299170494], [""存"", 0.002518363995477557], [""晚"", 0.0022822562605142593], [""径"", 0.002221571747213602], [""地"", 0.0020790179260075092], [""荒"", 0.0020550312474370003], [""联"", 0.002032394055277109]]","拟、就、""、逃、存"
798,岩 桂,桂花,宋,首联状花叶。粟，俗称小米，子实小，卵圆形，黄白色。“粟玉”，形容桂花圆小，玲珑剔,"[[""黏"", 0.004617583937942982], [""联"", 0.003178404178470373], [""齐"", 0.002699933247640729], [""岩"", 0.002328769536688924], [""碧"", 0.002319823019206524], [""剪"", 0.0022841650061309338], [""拭"", 0.002280451124534011], [""称"", 0.0022176485508680344], [""对"", 0.0021669126581400633], [""首"", 0.002158619463443756]]",黏、联、齐、岩、碧
853,刘员外寄移菊,菊花,唐,秋来缘树复缘墙，怕共平芜一例荒。颜色不能随地变， 风流唯解逐人香。烟含细叶交加碧,"[[""使"", 0.003889933228492737], [""拆"", 0.0037482529878616333], [""含"", 0.0033996421843767166], [""\"""", 0.0033437281381338835], [""骅"", 0.003068364690989256], [""墙"", 0.0030397106893360615], [""解"", 0.0028949365951120853], [""画"", 0.0028188989963382483], [""缘"", 0.0025942367501556873], [""但"", 0.002511936007067561]]","使、拆、含、""、骅"
796,桂 花,桂花,元,这首诗写的是由于桂花开放，而引起的故园之思。首联，写傍晚桂花开放，桂影映在窗帘上,"[[""参"", 0.005133084021508694], [""斜"", 0.003016718663275242], [""罢"", 0.0030108573846518993], [""阑"", 0.0023970080073922873], [""玉"", 0.0023864221293479204], [""低"", 0.002386355772614479], [""干"", 0.002373193623498082], [""晓"", 0.002111610025167465], [""摇"", 0.0020477962680161], [""貌"", 0.0020429855212569237]]",参、斜、罢、阑、玉
850,九 日,菊花,明,“每逢佳节倍思亲”，这是世代人们的普遍心理。而诗人离乡日久，亲友阻隔，则未免意不,"[[""倍"", 0.0023444441612809896], [""应"", 0.002317648846656084], [""重"", 0.002310527954250574], [""岁"", 0.0020807269029319286], [""洒"", 0.0020709685049951077], [""却"", 0.0019358792342245579], [""均"", 0.0019137915223836899], [""幽"", 0.0018843323923647404], [""年"", 0.0018753070617094636], [""故"", 0.0018244223902001977]]",倍、应、重、岁、洒
793,咏 桂,桂花,唐,此首《李太白全集》列在《咏槿二首》题下，《文苑英华》等本作《咏桂二首》。实则前首,"[[""\"""", 0.0050025200471282005], [""攀"", 0.003338621463626623], [""咏"", 0.0030646168161183596], [""截"", 0.003059896407648921], [""属"", 0.002961411839351058], [""争"", 0.0028571225702762604], [""许"", 0.0028097257018089294], [""桂"", 0.002644140040501952], [""等"", 0.0026111220940947533], [""窘"", 0.0024950711522251368]]","""、攀、咏、截、属"
792,春桂问答二首,桂花,唐,春来了，万物复苏，百花斗艳。在千姿万态的花卉中，最浓艳、最惹人注目的，莫过于桃李,"[[""常"", 0.0039390320889651775], [""\"""", 0.003524327650666237], [""久"", 0.0028412770479917526], [""华"", 0.002768315840512514], [""视"", 0.002636611694470048], [""秘"", 0.0025678114034235477], [""青"", 0.002488609403371811], [""南"", 0.0023535569198429585], [""矣"", 0.002327638678252697], [""如"", 0.002206468489021063]]","常、""、久、华、视"
813,霜天晓角,桂花,宋,这是首咏物抒怀的词作。 上片赞美桂花的“香与韵、两清洁”。 开头两句，以“绿云”,"[[""护"", 0.004073621239513159], [""\"""", 0.003123789094388485], [""词"", 0.0028228573501110077], [""剪"", 0.002411260735243559], [""低"", 0.0023616687394678593], [""借"", 0.002308811526745558], [""垄"", 0.0021132314577698708], [""以"", 0.0021064383909106255], [""懋"", 0.002080743433907628], [""中"", 0.002076550619676709]]","护、""、词、剪、低"
839,墨菊二首(其二),菊花,明,这是一首题画诗。按照---般写法，当由阐发画意人手，而本作不然，首先涌人诗人毫楮,"[[""堪"", 0.003780391765758395], [""\"""", 0.0029547130689024925], [""尚"", 0.0026293080300092697], [""画"", 0.0024692746810615063], [""怪"", 0.0024659549817442894], [""其"", 0.0022383490577340126], [""书"", 0.002196121960878372], [""歇"", 0.0021845614537596703], [""骨"", 0.002167103812098503], [""论"", 0.0020466833375394344]]","堪、""、尚、画、怪"
903,绛都春,雁来红,清,这首词先从他物写起，慢慢将笔墨转向吟咏对象，艺术构思上颇为巧妙。开篇即云：“芳丛,"[[""高"", 0.003880290314555168], [""槛"", 0.0036561761517077684], [""带"", 0.0034643406979739666], [""绳"", 0.002953585935756564], [""围"", 0.002780720591545105], [""画"", 0.0026967651210725307], [""曲"", 0.002182628959417343], [""成"", 0.0021164289209991693], [""红"", 0.0020980120170861483], [""线"", 0.002076517092064023]]",高、槛、带、绳、围
840,采菊篇,菊花,南朝梁,"梁简文帝萧纲，尝自称""七岁有诗癖，长而不倦”，主张""文章且须放荡。(《诫当阳公大","[[""精"", 0.0029372810386121273], [""\"""", 0.002838819520547986], [""都"", 0.0024506431072950363], [""治"", 0.002427436178550124], [""轻"", 0.0023477072827517986], [""尝"", 0.002239459892734885], [""诫"", 0.00221625086851418], [""珠"", 0.0022083709482103586], [""丽"", 0.002091469243168831], [""日"", 0.002033272758126259]]","精、""、都、治、轻"
899,南乡子,菊花,宋,满园菊花盛开，使词人情怀振作，豪兴大发，立即偕同友人“携壶上翠微”。这里，以景语,"[[""-"", 0.002782731782644987], [""怨"", 0.002275461331009865], [""微"", 0.002189087914302945], [""携"", 0.002145633567124605], [""枝"", 0.0020338776521384716], [""空"", 0.0020293393172323704], [""语"", 0.002020652871578932], [""日"", 0.002002764493227005], [""萧"", 0.0019969907589256763], [""响"", 0.0018986727809533477]]",-、怨、微、携、枝
841,山园草间菊数枝开，席地独酌,菊花,宋,为人们所乐道的菊花，它出现在不同诗人的笔下，便呈现出不同的感情色彩。在本诗中，一,"[[""藉"", 0.00253534154035151], [""\"""", 0.002475596498697996], [""金"", 0.00245110597461462], [""枝"", 0.002384271938353777], [""小"", 0.0022575785405933857], [""长"", 0.0022389960940927267], [""出"", 0.0021848552860319614], [""曾"", 0.0020549430046230555], [""草"", 0.0020217308774590492], [""篱"", 0.0019777955021709204]]","藉、""、金、枝、小"
837,菊 花,菊花,宋,此诗原以小序代题，云：“陶渊明云：‘三径就荒，松菊犹存。(按：见《归去来兮辞》),"[[""兮"", 0.003658489091321826], [""端"", 0.0032484782859683037], [""纪"", 0.003038139780983329], [""坠"", 0.002841563895344734], [""以"", 0.0027345851995050907], [""配"", 0.0025694710202515125], [""操"", 0.0025044414214789867], [""拟"", 0.0024918215349316597], [""寒"", 0.002350896131247282], [""餐"", 0.002277810126543045]]",兮、端、纪、坠、以
843,万年厉员外宅赏残菊,菊花,唐,"重阳节，正是菊花盛开之时，孟浩然有“待到重阳日，还来就菊花""(《过故人庄>)的名","[[""将"", 0.0027793599292635918], [""经"", 0.0025298641994595528], [""重"", 0.0024779115337878466], [""晚"", 0.0024666793178766966], [""惋"", 0.002415795810520649], [""销"", 0.0023427335545420647], [""即"", 0.002333597280085087], [""过"", 0.002192100742831826], [""怜"", 0.0020799636840820312], [""色"", 0.002060802187770605]]",将、经、重、晚、惋
847,八月二十八日子容过对菊,菊花,明,沈德符<万历野获编>载有一首<四喜>诗，谓：“久旱逢甘雨，他乡遇故知，洞房花烛夜,"[[""便"", 0.002475957851856947], [""喜"", 0.0024198272731155157], [""联"", 0.0023835906758904457], [""四"", 0.002105900552123785], [""多"", 0.002012907760217786], [""应"", 0.001820130506530404], [""军"", 0.0017787831602618098], [""怜"", 0.0017730854451656342], [""则"", 0.0017324164509773254], [""共"", 0.0017020171508193016]]",便、喜、联、四、多
835,舟上采菊,菊花,宋,波平如镜，水流无声，空中冷月将银辉慷慨地洒向水面。月明，水静，风轻，舟孤，作品开,"[[""若"", 0.0035691517405211926], [""演"", 0.0026658298447728157], [""漾"", 0.0025351624935865402], [""便"", 0.002256956184282899], [""采"", 0.0021799649111926556], [""分"", 0.002169004175812006], [""容"", 0.0019657963421195745], [""貌"", 0.0019609611481428146], [""共"", 0.001954228850081563], [""下"", 0.0018675659084692597]]",若、演、漾、便、采
898,鹪鸪天,菊花,宋,"高濂《遵生八笺·燕闲清赏笺》，将桃花菊列为“菊之名品""。以其艳若桃花，为历代人们","[[""解"", 0.003676643595099449], [""\"""", 0.0035088034346699715], [""重"", 0.002879041712731123], [""红"", 0.0027697556652128696], [""喜"", 0.0026798113249242306], [""种"", 0.002458239207044244], [""闲"", 0.0023590088821947575], [""色"", 0.0023002251982688904], [""见"", 0.0022706002928316593], [""咏"", 0.002189001766964793]]","解、""、重、红、喜"
834,饮 酒（其五）,菊花,晋,此还有真意， 欲辨已忘言。 本诗开头称“结庐在人境”，按照一般人写法，接下来便是,"[[""偏"", 0.003442108863964677], [""静"", 0.0028641223907470703], [""言"", 0.0026368414983153343], ["">"", 0.002420976758003235], [""酌"", 0.002414490794762969], [""避"", 0.0023998236283659935], [""此"", 0.002290117321535945], [""平"", 0.00228498550131917], [""给"", 0.002100115641951561], [""忘"", 0.002031249227002263]]",偏、静、言、>、酌
833,和郭主簿二首(其二),菊花,晋,本篇写秋景肃杀，却从春雨和润写起，春、秋对比，见出节令变化之速。“和泽”谓雨水调,"[[""周"", 0.0026686391793191433], [""-"", 0.002665834967046976], [""逸"", 0.002614343538880348], [""游"", 0.0025343969464302063], [""开"", 0.0025245037395507097], [""和"", 0.0022424531634896994], [""陵"", 0.0021770866587758064], [""泽"", 0.0021517998538911343], [""冠"", 0.0021144491620361805], [""岑"", 0.0021093906834721565]]",周、-、逸、游、开
900,小桃红,菊花,清,小桃红菊花，以菊色似桃红而得名。作者又特意选取{小桃红>词牌与之关合，调名与题目,"[[""调"", 0.0030487990006804466], [""天"", 0.003022089134901762], [""美"", 0.0023961986880749464], [""相"", 0.002152148401364684], [""照"", 0.002118730917572975], [""源"", 0.0021174217108637094], [""猩"", 0.0021111348178237677], [""颂"", 0.00210774689912796], [""词"", 0.0020172942895442247], [""便"", 0.0020048453006893396]]",调、天、美、相、照
895,阮郎归,菊花,清,此花开后更无花，问谁偏爱些？忆从九日伴陶家，诗人今尚夸。 堪酿酒，佐烹茶，餐英古,"[[""-"", 0.002768110018223524], [""杀"", 0.002480046357959509], [""尚"", 0.002451464766636491], [""片"", 0.0022824453189969063], [""留"", 0.002186083234846592], [""中"", 0.0021082498133182526], [""弘"", 0.002084197709336877], [""至"", 0.0020624366588890553], [""意"", 0.002048992784693837], [""此"", 0.0019988196436315775]]",-、杀、尚、片、留
897,鹧鸪天,菊花,宋,秋菊带雾含霜冲晓寒而怒放的画面，本词以“破晓寒”展现，首句便奇崛警拔，出语不凡。,"[[""秋"", 0.00246777618303895], [""干"", 0.002464103512465954], [""把"", 0.002364661544561386], [""而"", 0.002212372375652194], [""簪"", 0.0021505719050765038], [""效"", 0.0020274415146559477], [""破"", 0.0019456739537417889], [""寒"", 0.0018578995950520039], [""便"", 0.0018283163662999868], [""加"", 0.0018159935716539621]]",秋、干、把、而、簪
896,卖花声,菊花,清,这首咏菊词的小序，大致点明了词的作意。当时，人们普遍喜爱的是色彩绚烂(纷红骇绿，,"[[""\"""", 0.006468497216701508], [""犀"", 0.0037833387032151222], [""尾"", 0.003590908832848072], [""纷"", 0.0028230478055775166], [""东"", 0.0026886931154876947], [""西"", 0.0022887105587869883], [""貌"", 0.0022010430693626404], [""青"", 0.0020780956838279963], [""同"", 0.002048368100076914], [""挥"", 0.0019955995958298445]]","""、犀、尾、纷、东"
943,如梦令,野菊,宋,这首小词，一开始便写出野菊的超逸情态。野菊为多年生草本，茎直立，高约三尺。以“亭,"[[""便"", 0.0024553434923291206], [""反"", 0.002105345716699958], [""东"", 0.00200809258967638], [""采"", 0.0019675944931805134], [""放"", 0.0017454340122640133], [""孤"", 0.0016972115263342857], [""显"", 0.0016711183125153184], [""仍"", 0.0016687163151800632], [""否"", 0.0016509584384039044], [""含"", 0.001621017698198557]]",便、反、东、采、放
938,野菊座主闲闲公命作,野菊,金,陶渊明曾满手把菊，痛饮菊丛，这给“殿岁夺春华”的秋菊平添了一段佳话。渊明为浔阳柴,"[[""横"", 0.0039052627980709076], [""教"", 0.003870539367198944], [""荒"", 0.0031069889664649963], [""共"", 0.002818767912685871], [""断"", 0.0024007519241422415], [""争"", 0.002351135481148958], [""畦"", 0.0023356364108622074], [""也"", 0.0023054922930896282], [""藉"", 0.002177335787564516], [""便"", 0.002108185086399317]]",横、教、荒、共、断
939,野菊再奉座主闲闲公命作,野菊,金,本作意在赋菊，却不拘泥于菊，开头便荡开笔势，真实地描绘出万木凋零、平野草枯的暮秋,"[[""却"", 0.00296404049731791], [""兮"", 0.0028620476368814707], [""遇"", 0.0023401575163006783], [""独"", 0.002288672374561429], [""晚"", 0.0022749267518520355], [""餐"", 0.002181644318625331], [""出"", 0.002155574969947338], [""坠"", 0.0020784889347851276], [""故"", 0.0020556494127959013], [""状"", 0.0020085894502699375]]",却、兮、遇、独、晚
934,叹庭前甘菊花,甘菊,唐,，杜甫诗中以专题咏花，这首诗可以说是最早的一首。前此，杜集中的写景之作，只是把花,"[[""日"", 0.003774855053052306], [""集"", 0.0027955854311585426], [""庭"", 0.002600681036710739], [""仕"", 0.0025134847965091467], [""异"", 0.002505294745787978], [""诗"", 0.0023800821509212255], [""悲"", 0.002226430457085371], [""犹"", 0.0022065304219722748], [""未"", 0.0020876722410321236], [""专"", 0.0020022625103592873]]",日、集、庭、仕、异
933,咏甘菊,甘菊,宋,杭州古属越国之地。越山，指杭州一带的山。晚唐释处默在(圣果寺>诗中写道：“到江吴,"[[""细"", 0.003780210390686989], [""晚"", 0.002660452388226986], [""多"", 0.0023609118070453405], [""隔"", 0.002223200863227248], [""到"", 0.002174800494685769], [""谤"", 0.0019688387401401997], [""肌"", 0.0019649863243103027], [""愈"", 0.0019213189370930195], [""触"", 0.0018642181530594826], [""处"", 0.0018574052955955267]]",细、晚、多、隔、到
932,酷相思,木芙蓉,清,“--簇花光楼角倚”。劈头句，描绘出一幅木芙蓉盛开的景象。楼旁一角，木芙蓉正在开,"[[""倚"", 0.004057297017425299], [""正"", 0.003949756268411875], [""帶"", 0.0037426678463816643], [""递"", 0.0032507446594536304], [""渐"", 0.002932008821517229], [""落"", 0.0028601568192243576], [""簇"", 0.0025753946974873543], [""先"", 0.002424772595986724], [""角"", 0.0023197405971586704], [""酣"", 0.0022737523540854454]]",倚、正、帶、递、渐
905,茶轩为陈惟寅赋,雁来红,明,道衍是明初的著名僧人，即明成祖朱棣的心腹谋臣姚广孝。此诗系为其友陈汝秩(字惟寅),"[[""秩"", 0.0028219264931976795], [""道"", 0.002149228472262621], [""几"", 0.00209217076189816], [""衍"", 0.00202009454369545], [""树"", 0.0020012487657368183], [""从"", 0.0019024551147595048], [""汝"", 0.0018367577577009797], [""观"", 0.0018283771350979805], [""理"", 0.0018246783874928951], [""待"", 0.0017726367805153131]]",秩、道、几、衍、树
906,茶轩为陈惟寅赋,雁来红,宋,神宗初年，苏轼任殿中丞直史馆判官告院，两次上书批评新法，熙宁四年（1071)，有,"[[""辙"", 0.00418038759380579], [""恨"", 0.003728433046489954], [""干"", 0.003131878562271595], [""联"", 0.0030992086976766586], [""共"", 0.003007695311680436], [""序"", 0.00290573388338089], [""日"", 0.002766661811619997], [""健"", 0.0025797407142817974], [""守"", 0.0025017117150127888], [""颇"", 0.0024796989746391773]]",辙、恨、干、联、共
909,邵伯梵行寺山茶,山茶,宋,这是诗人游览江都县北邵伯镇的梵行寺时写下的记游之作。游庙逛寺的人或烧香礼佛、或求,"[[""逛"", 0.0024180253967642784], [""至"", 0.0021026390604674816], [""栽"", 0.0018806738080456853], [""把"", 0.0017291062977164984], [""到"", 0.0017222778405994177], [""都"", 0.0016665211878716946], [""游"", 0.0016266738530248404], [""阿"", 0.0016172475880011916], [""或"", 0.001611113897524774], [""无"", 0.0015559010207653046]]",逛、至、栽、把、到
915,木兰花慢,山茶花,清,山茶花是·种名贵花卉。我国以云南茶花最著名。山茶花有多种颜色，本篇写的是红山茶花,"[[""爱"", 0.00447231438010931], [""权"", 0.003867968451231718], [""虬"", 0.0037300926633179188], [""谱"", 0.0034391924273222685], [""第"", 0.0029945741407573223], [""重"", 0.002973319962620735], [""笑"", 0.00284051476046443], [""枝"", 0.002760120667517185], [""认"", 0.0027339975349605083], [""-"", 0.0025759199634194374]]",爱、权、虬、谱、第
917,王伯扬所藏赵昌芙蓉,木芙蓉,宋,这是一首题画诗。苏轼曾有一首七绝咏过木芙蓉：“千林扫作--番黄，只有芙蓉独自芳。,"[[""\"""", 0.0035354788415133953], [""宜"", 0.0034906012006103992], [""书"", 0.0034806581679731607], [""清"", 0.003074393142014742], [""拒"", 0.002822232898324728], [""番"", 0.002807329874485731], [""霜"", 0.002798910718411207], [""拂"", 0.0024381172843277454], [""昌"", 0.0024166004732251167], [""称"", 0.0023892621975392103]]","""、宜、书、清、拒"
919,芙蓉,木芙蓉,明,“芙蓉”就是长满了木芙蓉的水边。沂pān，同泮，水涯。这首五言律诗，以咏木芙蓉写,"[[""\"""", 0.004423442296683788], [""同"", 0.0041971406899392605], [""花"", 0.003143872134387493], [""傲"", 0.003037692978978157], [""照"", 0.0030340494122356176], [""独"", 0.0027590286917984486], [""拒"", 0.0027055577374994755], [""霜"", 0.002539708511903882], [""偏"", 0.00252661039121449], [""摇"", 0.002400440163910389]]","""、同、花、傲、照"
925,芙 蓉,木芙蓉,宋,“年年岁岁花相似，岁岁年年人不同”，这是唐代诗人刘希夷的名句。因花而感叹人生，这,"[[""\"""", 0.004695230163633823], [""聊"", 0.0032091557513922453], [""照"", 0.0024437536485493183], [""憔"", 0.0024263940285891294], [""闲"", 0.0024089659564197063], [""真"", 0.0022668889723718166], [""因"", 0.002141537144780159], [""更"", 0.0020780800841748714], [""成"", 0.0020347449462860823], [""红"", 0.00195507425814867]]","""、聊、照、憔、闲"
931,婆罗门引,木芙蓉,宋,陈藏一《话腴>:“赵昂总管始肆业临安府学，因无聊赖，遂脱儒冠从禁弁，升御前应对。,"[[""意"", 0.003773665288463235], [""诏"", 0.003465325105935335], [""构"", 0.003081445349380374], [""等"", 0.0029558565001934767], [""抢"", 0.0027337672654539347], [""缀"", 0.0026718461886048317], [""弁"", 0.0026622386649250984], [""春"", 0.0026466213166713715], [""呈"", 0.0024176014121621847], [""拒"", 0.002355319680646062]]",意、诏、构、等、抢
937,野菊,野菊,唐,《野菊》这首七律就是诗人的藉菊喻人以抒发他的忧愁和怨愤的力作。既典型地描绘了处于,"[[""坞"", 0.0035108039155602455], [""椒"", 0.0027001630514860153], [""律"", 0.0025103946682065725], [""涧"", 0.0021410405170172453], [""-"", 0.0019111268920823932], [""于"", 0.001868212129920721], [""底"", 0.0018339614616706967], [""联"", 0.0018311257008463144], [""低"", 0.001728341681882739], [""寸"", 0.001693954924121499]]",坞、椒、律、涧、-
926,窗前木芙蓉,木芙蓉,宋,窗前一枝木芙蓉破寒而放，引起了诗人无限的感慨。诗人作客异地，心情悲酸，望着窗外的,"[[""拒"", 0.0028090467676520348], [""怨"", 0.0026221871376037598], [""酸"", 0.002583023626357317], [""此"", 0.0025340041611343622], [""得"", 0.002495852764695883], [""当"", 0.0022598300129175186], [""\"""", 0.002250404329970479], [""更"", 0.002020028652623296], [""悲"", 0.0019475262379273772], [""神"", 0.001942710718140006]]",拒、怨、酸、此、得
954,题红梅,红梅,明,和尚访问西湖处士林和靖遗址，由梅树之稀疏顿生吊古伤今之叹，遂命笔成此七绝一首。 ,"[[""合"", 0.008424708619713783], [""'"", 0.0036806361749768257], [""\"""", 0.0033365581184625626], [""望"", 0.003155919024720788], [""本"", 0.0031256366055458784], [""和"", 0.0028985971584916115], [""旗"", 0.002863547531887889], [""藓"", 0.002827914897352457], [""帘"", 0.0027637018356472254], [""尚"", 0.0026066291611641645]]","合、'、""、望、本"
960,定风波,红梅,宋,苏轼贬官黄州期间，曾写过《红梅>一律。其诗云：“怕愁贪睡独开迟，自恐冰容不入时。,"[[""独"", 0.0035019079223275185], [""老"", 0.0031400967855006456], [""贪"", 0.003102897899225354], [""层"", 0.0023740765172988176], [""迟"", 0.0022906630765646696], [""敷"", 0.002267630072310567], [""脸"", 0.0022640638053417206], [""姿"", 0.0022578604985028505], [""慵"", 0.002155083930119872], [""容"", 0.0021159909665584564]]",独、老、贪、层、迟
